year,england,scotland,ireland,wales,france,italy
2015,2      ,6       ,1      ,3    ,4     ,5    
2014,2      ,5       ,1      ,3    ,4     ,6    
2013,2      ,3       ,5      ,1    ,6     ,4    
2012,2      ,6       ,3      ,1    ,4     ,5    
2011,1      ,5       ,3      ,4    ,2     ,6    
2010,3      ,5       ,2      ,4    ,1     ,6    
2009,2      ,5       ,1      ,4    ,3     ,6    
2008,2      ,5       ,4      ,1    ,3     ,6    
2007,3      ,6       ,2      ,5    ,1     ,4    
2006,4      ,3       ,2      ,5    ,1     ,6    
2005,4      ,5       ,3      ,1    ,2     ,6    
2004,3      ,6       ,2      ,4    ,1     ,5    
2003,1      ,4       ,2      ,6    ,3     ,5    
2002,2      ,4       ,3      ,5    ,1     ,6    
2001,1      ,3       ,2      ,4    ,5     ,6    
2000,1      ,5       ,3      ,4    ,2     ,6    
1999,2      ,1       ,4      ,3    ,5     ,7    
1998,2      ,4       ,5      ,3    ,1     ,7    
1997,2      ,4       ,5      ,3    ,1     ,7    
1996,1      ,2       ,5      ,4    ,3     ,7    
1995,1      ,2       ,4      ,5    ,3     ,7    
1994,2      ,5       ,4      ,1    ,3     ,7    
1993,3      ,2       ,4      ,5    ,1     ,7    
1992,1      ,3       ,5      ,4    ,2     ,7    